host bdi rank 009 - 10c,4t,30o 
PYMIC_BASE=/home/rmfarber/book2/s09/gpaw/pyMIC
PYMIC_LIBRARY_PATH=/home/rmfarber/book2/s09/gpaw/pyMIC/examples/zgemm:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/svd:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/simple:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/empty_kernel:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/double_it_lowlevel:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/double_it:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/dgemm:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/data_transfers_offset:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/data_transfers:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/data_map:/home/rmfarber/book2/s09/gpaw/pyMIC/pymic:/home/rmfarber/book2/s09/gpaw/pyMIC/benchmarks:/home/rmfarber/book2/s09/gpaw/pyMIC/tests:/home/rmfarber/book2/s09/gpaw/gpaw/gpaw/mic
MIC_ENV_PREFIX=PYMIC
PYMIC_LD_LIBRARY_PATH=/opt/intel/composer_xe_2015.3.187/compiler/lib/mic:/opt/intel/composer_xe_2015.3.187/mpirt/lib/mic:/opt/intel/mic/coi/device-linux-release/lib:/opt/intel/mic/myo/lib:/opt/intel/composer_xe_2015.3.187/ipp/lib/lib/mic:/opt/intel/mic/coi/device-linux-release/lib:/opt/intel/mic/myo/lib:/opt/intel/composer_xe_2015.3.187/compiler/lib/mic:/opt/intel/composer_xe_2015.3.187/mkl/lib/mic:/opt/intel/composer_xe_2015.3.187/tbb/lib/mic
GPAW info: GPAW_OFFLOAD=1
OMP: Info #204: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #205: KMP_AFFINITY: cpuid leaf 11 not supported - decoding legacy APIC ids.
OMP: Info #149: KMP_AFFINITY: Affinity capable, using global cpuid info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240}
OMP: Info #156: KMP_AFFINITY: 240 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 60 cores/pkg x 4 threads/core (60 total cores)
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 4 bound to OS proc set {125}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 5 bound to OS proc set {126}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 6 bound to OS proc set {127}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 7 bound to OS proc set {128}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 8 bound to OS proc set {129}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 9 bound to OS proc set {130}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 10 bound to OS proc set {131}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 11 bound to OS proc set {132}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 12 bound to OS proc set {133}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 13 bound to OS proc set {134}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 14 bound to OS proc set {135}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 15 bound to OS proc set {136}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 16 bound to OS proc set {137}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 17 bound to OS proc set {138}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 18 bound to OS proc set {139}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 19 bound to OS proc set {140}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 20 bound to OS proc set {141}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 21 bound to OS proc set {142}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 22 bound to OS proc set {143}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 23 bound to OS proc set {144}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 24 bound to OS proc set {145}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 25 bound to OS proc set {146}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 26 bound to OS proc set {147}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 27 bound to OS proc set {148}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 28 bound to OS proc set {149}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 29 bound to OS proc set {150}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 30 bound to OS proc set {151}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 31 bound to OS proc set {152}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 32 bound to OS proc set {153}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 33 bound to OS proc set {154}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 34 bound to OS proc set {155}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 35 bound to OS proc set {156}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 36 bound to OS proc set {157}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 37 bound to OS proc set {158}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 38 bound to OS proc set {159}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 39 bound to OS proc set {160}
